
./lib_a-svfprintf.o:     file format elf32-i386


Disassembly of section .text:

00000000 <_svfprintf_r>:
       0:	55                   	push   %ebp
    1591:	32 11                	xor    (%ecx),%dl
    1593:	00 00                	add    %al,(%eax)
    1595:	35 11 00 00 01       	xor    $0x1000011,%eax
    159a:	00 50 82             	add    %dl,-0x7e(%eax)
    159d:	11 00                	adc    %eax,(%eax)
    159f:	00 93 11 00 00 01    	add    %dl,0x1000011(%ebx)
    15a5:	00 50 00             	add    %dl,0x0(%eax)
    15a8:	00 00                	add    %al,(%eax)
    15aa:	00 00                	add    %al,(%eax)
    15ac:	00 00                	add    %al,(%eax)
    15ae:	00 01                	add    %al,(%ecx)
    15b0:	01 00                	add    %eax,(%eax)
    15b2:	00 7c 01 00          	add    %bh,0x0(%ecx,%eax,1)
    15b6:	00 02                	add    %al,(%edx)
    15b8:	00 30                	add    %dh,(%eax)
    15ba:	9f                   	lahf   
    15bb:	ee                   	out    %al,(%dx)
    15bc:	01 00                	add    %eax,(%eax)
    15be:	00 94 02 00 00 02 00 	add    %dl,0x20000(%edx,%eax,1)
    15c5:	30 9f 94 02 00 00    	xor    %bl,0x294(%edi)
    15cb:	9c                   	pushf  
    15cc:	02 00                	add    (%eax),%al
    15ce:	00 03                	add    %al,(%ebx)
    15d0:	00 91 bc 7e a6 03    	add    %dl,0x3a67ebc(%ecx)
    15d6:	00 00                	add    %al,(%eax)
    15d8:	e9 03 00 00 02       	jmp    20015e0 <blanks.3938+0x200146c>
    15dd:	00 30                	add    %dh,(%eax)
    15df:	9f                   	lahf   
    15e0:	e9 03 00 00 7e       	jmp    7e0015e8 <blanks.3938+0x7e001474>
    15e5:	04 00                	add    $0x0,%al
    15e7:	00 03                	add    %al,(%ebx)
    15e9:	00 91 bc 7e 7e 04    	add    %dl,0x47e7ebc(%ecx)
    15ef:	00 00                	add    %al,(%eax)
    15f1:	f4                   	hlt    
    15f2:	08 00                	or     %al,(%eax)
    15f4:	00 02                	add    %al,(%edx)
    15f6:	00 30                	add    %dh,(%eax)
    15f8:	9f                   	lahf   
    15f9:	fa                   	cli    
    15fa:	0c 00                	or     $0x0,%al
    15fc:	00 48 0d             	add    %cl,0xd(%eax)
    15ff:	00 00                	add    %al,(%eax)
    1601:	01 00                	add    %eax,(%eax)
    1603:	52                   	push   %edx
    1604:	e2 0f                	loop   1615 <.debug_loc+0x1615>
    1606:	00 00                	add    %al,(%eax)
    1608:	ea 0f 00 00 01 00 52 	ljmp   $0x5200,$0x100000f
    160f:	ea 0f 00 00 3a 10 00 	ljmp   $0x10,$0x3a00000f
    1616:	00 03                	add    %al,(%ebx)
    1618:	00 91 bc 7e 32 11    	add    %dl,0x11327ebc(%ecx)
    161e:	00 00                	add    %al,(%eax)
    1620:	42                   	inc    %edx
    1621:	11 00                	adc    %eax,(%eax)
    1623:	00 01                	add    %al,(%ecx)
    1625:	00 52 42             	add    %dl,0x42(%edx)
    1628:	11 00                	adc    %eax,(%eax)
    162a:	00 82 11 00 00 03    	add    %al,0x3000011(%edx)
    1630:	00 91 bc 7e 82 11    	add    %dl,0x11827ebc(%ecx)
    1636:	00 00                	add    %al,(%eax)
    1638:	ad                   	lods   %ds:(%esi),%eax
    1639:	11 00                	adc    %eax,(%eax)
    163b:	00 01                	add    %al,(%ecx)
    163d:	00 52 8c             	add    %dl,-0x74(%edx)
    1640:	12 00                	adc    (%eax),%al
    1642:	00 a7 12 00 00 02    	add    %ah,0x2000012(%edi)
    1648:	00 30                	add    %dh,(%eax)
    164a:	9f                   	lahf   
    164b:	01 15 00 00 82 15    	add    %edx,0x15820000
    1651:	00 00                	add    %al,(%eax)
    1653:	02 00                	add    (%eax),%al
    1655:	30 9f ba 16 00 00    	xor    %bl,0x16ba(%edi)
    165b:	4b                   	dec    %ebx
    165c:	18 00                	sbb    %al,(%eax)
    165e:	00 02                	add    %al,(%edx)
    1660:	00 30                	add    %dh,(%eax)
    1662:	9f                   	lahf   
    1663:	84 18                	test   %bl,(%eax)
    1665:	00 00                	add    %al,(%eax)
    1667:	a3 18 00 00 02       	mov    %eax,0x2000018
    166c:	00 30                	add    %dh,(%eax)
    166e:	9f                   	lahf   
    166f:	d5 19                	aad    $0x19
    1671:	00 00                	add    %al,(%eax)
    1673:	f7 19                	negl   (%ecx)
    1675:	00 00                	add    %al,(%eax)
    1677:	02 00                	add    (%eax),%al
    1679:	30 9f 9f 1a 00 00    	xor    %bl,0x1a9f(%edi)
    167f:	db 1e                	fistpl (%esi)
    1681:	00 00                	add    %al,(%eax)
    1683:	02 00                	add    (%eax),%al
    1685:	30 9f ee 1e 00 00    	xor    %bl,0x1eee(%edi)
    168b:	f9                   	stc    
    168c:	1e                   	push   %ds
    168d:	00 00                	add    %al,(%eax)
    168f:	02 00                	add    (%eax),%al
    1691:	30 9f 00 00 00 00    	xor    %bl,0x0(%edi)
    1697:	00 00                	add    %al,(%eax)
    1699:	00 00                	add    %al,(%eax)
    169b:	94                   	xchg   %eax,%esp
    169c:	02 00                	add    (%eax),%al
    169e:	00 9c 02 00 00 03 00 	add    %bl,0x30000(%edx,%eax,1)
    16a5:	91                   	xchg   %eax,%ecx
    16a6:	c0 7e a3 02          	sarb   $0x2,-0x5d(%esi)
    16aa:	00 00                	add    %al,(%eax)
    16ac:	d0 02                	rolb   (%edx)
    16ae:	00 00                	add    %al,(%eax)
    16b0:	03 00                	add    (%eax),%eax
    16b2:	91                   	xchg   %eax,%ecx
    16b3:	c0 7e d0 02          	sarb   $0x2,-0x30(%esi)
    16b7:	00 00                	add    %al,(%eax)
    16b9:	ff 02                	incl   (%edx)
    16bb:	00 00                	add    %al,(%eax)
    16bd:	01 00                	add    %eax,(%eax)
    16bf:	50                   	push   %eax
    16c0:	ff 02                	incl   (%edx)
    16c2:	00 00                	add    %al,(%eax)
    16c4:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
    16c5:	03 00                	add    (%eax),%eax
    16c7:	00 03                	add    %al,(%ebx)
    16c9:	00 91 c0 7e f4 08    	add    %dl,0x8f47ec0(%ecx)
    16cf:	00 00                	add    %al,(%eax)
    16d1:	fe 08                	decb   (%eax)
    16d3:	00 00                	add    %al,(%eax)
    16d5:	01 00                	add    %eax,(%eax)
    16d7:	50                   	push   %eax
    16d8:	fe 08                	decb   (%eax)
    16da:	00 00                	add    %al,(%eax)
    16dc:	fa                   	cli    
    16dd:	0c 00                	or     $0x0,%al
    16df:	00 03                	add    %al,(%ebx)
    16e1:	00 91 c0 7e 48 0d    	add    %dl,0xd487ec0(%ecx)
    16e7:	00 00                	add    %al,(%eax)
    16e9:	e2 0f                	loop   16fa <.debug_loc+0x16fa>
    16eb:	00 00                	add    %al,(%eax)
    16ed:	03 00                	add    (%eax),%eax
    16ef:	91                   	xchg   %eax,%ecx
    16f0:	c0 7e 3a 10          	sarb   $0x10,0x3a(%esi)
    16f4:	00 00                	add    %al,(%eax)
    16f6:	32 11                	xor    (%ecx),%dl
    16f8:	00 00                	add    %al,(%eax)
    16fa:	03 00                	add    (%eax),%eax
    16fc:	91                   	xchg   %eax,%ecx
    16fd:	c0 7e ad 11          	sarb   $0x11,-0x53(%esi)
    1701:	00 00                	add    %al,(%eax)
    1703:	8c 12                	mov    %ss,(%edx)
    1705:	00 00                	add    %al,(%eax)
    1707:	03 00                	add    (%eax),%eax
    1709:	91                   	xchg   %eax,%ecx
    170a:	c0 7e a7 12          	sarb   $0x12,-0x59(%esi)
    170e:	00 00                	add    %al,(%eax)
    1710:	01 15 00 00 03 00    	add    %edx,0x30000
    1716:	91                   	xchg   %eax,%ecx
    1717:	c0 7e 82 15          	sarb   $0x15,-0x7e(%esi)
    171b:	00 00                	add    %al,(%eax)
    171d:	ba 16 00 00 03       	mov    $0x3000016,%edx
    1722:	00 91 c0 7e 4b 18    	add    %dl,0x184b7ec0(%ecx)
    1728:	00 00                	add    %al,(%eax)
    172a:	84 18                	test   %bl,(%eax)
    172c:	00 00                	add    %al,(%eax)
    172e:	03 00                	add    (%eax),%eax
    1730:	91                   	xchg   %eax,%ecx
    1731:	c0 7e d5 18          	sarb   $0x18,-0x2b(%esi)
    1735:	00 00                	add    %al,(%eax)
    1737:	d5 19                	aad    $0x19
    1739:	00 00                	add    %al,(%eax)
    173b:	03 00                	add    (%eax),%eax
    173d:	91                   	xchg   %eax,%ecx
    173e:	c0 7e f7 19          	sarb   $0x19,-0x9(%esi)
    1742:	00 00                	add    %al,(%eax)
    1744:	9f                   	lahf   
    1745:	1a 00                	sbb    (%eax),%al
    1747:	00 03                	add    %al,(%ebx)
    1749:	00 91 c0 7e 00 00    	add    %dl,0x7ec0(%ecx)
    174f:	00 00                	add    %al,(%eax)
    1751:	00 00                	add    %al,(%eax)
    1753:	00 00                	add    %al,(%eax)
    1755:	5c                   	pop    %esp
    1756:	02 00                	add    (%eax),%al
    1758:	00 61 02             	add    %ah,0x2(%ecx)
    175b:	00 00                	add    %al,(%eax)
    175d:	01 00                	add    %eax,(%eax)
    175f:	50                   	push   %eax
    1760:	70 02                	jo     1764 <.debug_loc+0x1764>
    1762:	00 00                	add    %al,(%eax)
    1764:	72 02                	jb     1768 <.debug_loc+0x1768>
    1766:	00 00                	add    %al,(%eax)
    1768:	01 00                	add    %eax,(%eax)
    176a:	50                   	push   %eax
    176b:	72 02                	jb     176f <.debug_loc+0x176f>
    176d:	00 00                	add    %al,(%eax)
    176f:	94                   	xchg   %eax,%esp
    1770:	02 00                	add    (%eax),%al
    1772:	00 01                	add    %al,(%ecx)
    1774:	00 52 94             	add    %dl,-0x6c(%edx)
    1777:	02 00                	add    (%eax),%al
    1779:	00 a3 02 00 00 03    	add    %ah,0x3000002(%ebx)
    177f:	00 91 b0 7e 56 04    	add    %dl,0x4567eb0(%ecx)
    1785:	00 00                	add    %al,(%eax)
    1787:	7e 04                	jle    178d <.debug_loc+0x178d>
    1789:	00 00                	add    %al,(%eax)
    178b:	03 00                	add    (%eax),%eax
    178d:	91                   	xchg   %eax,%ecx
    178e:	b0 7e                	mov    $0x7e,%al
    1790:	be 05 00 00 eb       	mov    $0xeb000005,%esi
    1795:	05 00 00 02 00       	add    $0x20000,%eax
    179a:	33 9f 5b 08 00 00    	xor    0x85b(%edi),%ebx
    17a0:	9c                   	pushf  
    17a1:	08 00                	or     %al,(%eax)
    17a3:	00 02                	add    %al,(%edx)
    17a5:	00 31                	add    %dh,(%ecx)
    17a7:	9f                   	lahf   
    17a8:	e8 08 00 00 f4       	call   f40017b5 <blanks.3938+0xf4001641>
    17ad:	08 00                	or     %al,(%eax)
    17af:	00 02                	add    %al,(%edx)
    17b1:	00 31                	add    %dh,(%ecx)
    17b3:	9f                   	lahf   
    17b4:	42                   	inc    %edx
    17b5:	15 00 00 6f 15       	adc    $0x156f0000,%eax
    17ba:	00 00                	add    %al,(%eax)
    17bc:	02 00                	add    (%eax),%al
    17be:	33 9f ec 17 00 00    	xor    0x17ec(%edi),%ebx
    17c4:	f2 17                	repnz pop %ss
    17c6:	00 00                	add    %al,(%eax)
    17c8:	01 00                	add    %eax,(%eax)
    17ca:	50                   	push   %eax
    17cb:	f2 17                	repnz pop %ss
    17cd:	00 00                	add    %al,(%eax)
    17cf:	16                   	push   %ss
    17d0:	18 00                	sbb    %al,(%eax)
    17d2:	00 03                	add    %al,(%ebx)
    17d4:	00 91 98 7e 16 18    	add    %dl,0x18167e98(%ecx)
    17da:	00 00                	add    %al,(%eax)
    17dc:	4b                   	dec    %ebx
    17dd:	18 00                	sbb    %al,(%eax)
    17df:	00 03                	add    %al,(%ebx)
    17e1:	00 91 b0 7e d2 1a    	add    %dl,0x1ad27eb0(%ecx)
    17e7:	00 00                	add    %al,(%eax)
    17e9:	ec                   	in     (%dx),%al
    17ea:	1a 00                	sbb    (%eax),%al
    17ec:	00 01                	add    %al,(%ecx)
    17ee:	00 50 8b             	add    %dl,-0x75(%eax)
    17f1:	1b 00                	sbb    (%eax),%eax
    17f3:	00 b8 1b 00 00 03    	add    %bh,0x300001b(%eax)
    17f9:	00 91 b0 7e 91 1c    	add    %dl,0x1c917eb0(%ecx)
    17ff:	00 00                	add    %al,(%eax)
    1801:	97                   	xchg   %eax,%edi
    1802:	1c 00                	sbb    $0x0,%al
    1804:	00 01                	add    %al,(%ecx)
    1806:	00 52 97             	add    %dl,-0x69(%edx)
    1809:	1c 00                	sbb    $0x0,%al
    180b:	00 a0 1c 00 00 07    	add    %ah,0x700001c(%eax)
    1811:	00 91 b0 7e 06 23    	add    %dl,0x23067eb0(%ecx)
    1817:	01 9f a0 1c 00 00    	add    %ebx,0x1ca0(%edi)
    181d:	b6 1c                	mov    $0x1c,%dh
    181f:	00 00                	add    %al,(%eax)
    1821:	03 00                	add    (%eax),%eax
    1823:	91                   	xchg   %eax,%ecx
    1824:	b0 7e                	mov    $0x7e,%al
    1826:	f6 1c 00             	negb   (%eax,%eax,1)
    1829:	00 fe                	add    %bh,%dh
    182b:	1c 00                	sbb    $0x0,%al
    182d:	00 08                	add    %cl,(%eax)
    182f:	00 72 00             	add    %dh,0x0(%edx)
    1832:	91                   	xchg   %eax,%ecx
    1833:	94                   	xchg   %eax,%esp
    1834:	7e 06                	jle    183c <.debug_loc+0x183c>
    1836:	22 9f fe 1c 00 00    	and    0x1cfe(%edi),%bl
    183c:	16                   	push   %ss
    183d:	1d 00 00 01 00       	sbb    $0x10000,%eax
    1842:	52                   	push   %edx
    1843:	1e                   	push   %ds
    1844:	1d 00 00 44 1d       	sbb    $0x1d440000,%eax
    1849:	00 00                	add    %al,(%eax)
    184b:	03 00                	add    (%eax),%eax
    184d:	91                   	xchg   %eax,%ecx
    184e:	98                   	cwtl   
    184f:	7e dd                	jle    182e <.debug_loc+0x182e>
    1851:	1d 00 00 f2 1d       	sbb    $0x1df20000,%eax
    1856:	00 00                	add    %al,(%eax)
    1858:	07                   	pop    %es
    1859:	00 91 98 7e 06 23    	add    %dl,0x23067e98(%ecx)
    185f:	01 9f f2 1d 00 00    	add    %ebx,0x1df2(%edi)
    1865:	00 1e                	add    %bl,(%esi)
    1867:	00 00                	add    %al,(%eax)
    1869:	01 00                	add    %eax,(%eax)
    186b:	52                   	push   %edx
    186c:	00 1e                	add    %bl,(%esi)
    186e:	00 00                	add    %al,(%eax)
    1870:	18 1e                	sbb    %bl,(%esi)
    1872:	00 00                	add    %al,(%eax)
    1874:	03 00                	add    (%eax),%eax
    1876:	91                   	xchg   %eax,%ecx
    1877:	98                   	cwtl   
    1878:	7e 18                	jle    1892 <.debug_loc+0x1892>
    187a:	1e                   	push   %ds
    187b:	00 00                	add    %al,(%eax)
    187d:	1a 1e                	sbb    (%esi),%bl
    187f:	00 00                	add    %al,(%eax)
    1881:	01 00                	add    %eax,(%eax)
    1883:	50                   	push   %eax
    1884:	1a 1e                	sbb    (%esi),%bl
    1886:	00 00                	add    %al,(%eax)
    1888:	24 1e                	and    $0x1e,%al
    188a:	00 00                	add    %al,(%eax)
    188c:	01 00                	add    %eax,(%eax)
    188e:	52                   	push   %edx
    188f:	46                   	inc    %esi
    1890:	1e                   	push   %ds
    1891:	00 00                	add    %al,(%eax)
    1893:	4b                   	dec    %ebx
    1894:	1e                   	push   %ds
